Feat3;Feat4;Feat5;Feat6;Feat7;Feat8;Feat9;Feat10;Feat11;Feat16;Feat17;Feat0_1;Feat1_1;Feat1_2;Feat2_1;Feat12_1;class
127360;351;-54;-53;0;1;1;0;0;700;700;0;0;0;1;0;1
27450;512;16;0;0;1;1;0;0;300;300;0;0;0;1;0;0
17660;140;-60;-52;0;1;1;0;0;900;900;0;0;0;1;0;0
265250;2852;64;84;0;2;0;1;1;23000;20000;1;0;0;1;0;0
54070;696;56;26;0;0;0;0;0;0;0;1;0;0;1;0;0
78430;455;12;8;0;5;1;3;0;207900;200000;0;0;0;1;1;0
22460;732;69;89;0;1;1;0;0;400;400;1;0;0;1;0;0
19760;445;114;101;0;0;0;0;0;0;0;1;1;0;0;0;0
46160;250;-16;15;0;1;0;1;0;6000;6000;0;0;0;0;0;0
432690;1012;30;50;0;0;0;0;0;0;0;0;1;0;0;0;0
134870;2096;-17;4;0;4;2;2;0;5100;3000;1;0;0;1;0;0
2290;29;-15;-28;0;0;0;0;0;0;0;0;0;0;0;0;0
5770;45;-86;-89;0;1;0;1;0;2000;2000;0;0;0;0;0;0
64990;802;77;32;0;1;0;1;0;4000;4000;0;0;0;1;0;0
95620;996;-26;-17;0;0;0;0;0;0;0;0;1;0;1;0;0
474770;1512;-32;-14;0;0;0;0;0;0;0;0;0;0;1;0;0
26350;569;104;75;1;0;0;0;0;0;0;0;1;0;1;0;0
780;6;-70;-85;0;0;0;0;0;0;0;0;0;0;0;0;0
15040;458;50;32;0;1;1;0;0;400;400;0;0;0;0;0;0
34900;798;-12;30;2;0;0;0;0;0;0;0;0;1;1;0;0
27810;499;-17;-9;0;0;0;0;0;0;0;1;0;0;1;0;0
16320;297;-45;-41;0;0;0;0;0;0;0;0;0;0;1;0;0
453850;1973;-23;-9;0;1;0;1;0;8000;8000;1;0;0;1;0;0
71080;767;88;94;0;5;3;2;0;4600;2000;0;0;0;1;0;1
590510;1780;23;-6;0;1;1;0;0;800;800;0;0;0;1;0;0
27490;55;39;11;0;0;0;0;0;0;0;0;1;0;0;0;0
12280;290;14;20;0;0;0;0;0;0;0;0;1;0;0;0;0
9060;165;-67;-66;0;0;0;0;0;0;0;0;1;0;1;0;0
21480;537;-32;2;0;0;0;0;0;0;0;0;0;0;1;0;0
46300;197;-69;-63;0;1;0;1;0;5000;5000;0;0;0;0;0;0
300520;894;37;37;0;0;0;0;0;0;0;0;0;0;1;0;0
9700;216;-22;-14;0;0;0;0;0;0;0;0;0;0;0;0;0
13260;563;-8;36;0;0;0;0;0;0;0;1;0;0;1;0;0
29560;1067;2;35;0;0;0;0;0;0;0;1;0;0;1;0;0
22900;481;-32;-8;0;0;0;0;0;0;0;0;1;0;1;0;0
15380;251;-34;-34;0;0;0;0;0;0;0;0;0;0;1;0;0
28460;117;-45;-45;0;0;0;0;0;0;0;0;0;0;0;0;0
8960;28;-71;-51;0;0;0;0;0;0;0;0;0;0;0;0;0
45940;702;67;45;0;0;0;0;0;0;0;0;0;0;1;0;0
43780;529;168;84;0;1;0;1;0;1000;1000;1;1;0;1;0;0
15190;208;-38;-48;0;1;1;0;0;700;700;1;0;0;1;0;0
32210;510;147;95;0;1;1;0;0;600;600;0;0;0;1;0;0
26280;404;-13;-18;0;0;0;0;0;0;0;0;0;0;1;0;0
19640;302;-16;-36;0;0;0;0;0;0;0;1;0;0;1;0;0
54150;307;-46;-35;0;3;3;0;0;800;300;0;0;0;1;0;1
47500;668;12;46;0;8;4;2;2;97100;50000;1;1;0;1;0;0
40770;522;36;2;0;1;0;1;0;8000;8000;0;0;0;1;0;0
12600;266;-60;-47;0;0;0;0;0;0;0;0;1;0;1;0;0
12870;364;-57;-26;0;0;0;0;0;0;0;1;0;0;1;0;0
23920;359;-45;-57;0;1;0;1;0;5000;5000;0;0;0;1;0;0
36520;209;-55;-81;0;3;2;1;0;9800;9000;0;0;0;1;0;0
19370;715;44;85;0;0;0;0;0;0;0;1;0;0;1;0;0
11130;126;-47;-40;0;3;1;2;0;4900;3000;0;1;0;0;0;0
7400;169;-28;-54;1;0;0;0;0;0;0;1;1;0;0;0;0
37810;238;26;23;0;6;5;1;0;5400;2000;0;1;0;1;0;0
27150;441;-11;-31;0;0;0;0;0;0;0;0;1;0;1;0;0
10040;216;7;-33;0;0;0;0;0;0;0;0;0;0;0;0;0
95020;859;-20;-25;0;1;1;0;0;600;600;0;0;0;1;0;0
41410;630;38;29;0;0;0;0;0;0;0;0;0;0;1;0;0
16440;644;59;83;0;0;0;0;0;0;0;1;1;0;0;0;0
19390;469;-39;10;0;0;0;0;0;0;0;0;0;0;1;0;0
35450;567;6;8;0;2;2;0;0;600;500;0;1;0;1;0;1
14670;44;23;10;0;0;0;0;0;0;0;0;1;0;0;0;0
75050;675;134;5;0;3;0;3;0;13000;8000;0;0;0;1;0;0
1766860;2899;32;18;0;0;0;0;0;0;0;0;0;0;1;0;1
27320;453;17;-4;0;0;0;0;0;0;0;1;0;0;1;0;1
6660;153;-35;-58;1;0;0;0;0;0;0;1;1;0;0;0;0
80040;751;-37;-19;0;2;1;1;0;1600;1000;1;1;0;1;0;0
65350;1081;18;33;0;0;0;0;0;0;0;1;0;0;1;0;0
541040;1295;-26;-19;1;4;3;1;0;4200;3000;0;1;0;1;0;0
22720;181;-9;-64;0;0;0;0;0;0;0;1;1;0;1;0;0
45080;468;3;-6;0;3;2;1;0;2000;1000;0;0;0;1;0;0
26960;514;85;41;1;0;0;0;0;0;0;0;1;0;1;0;0
15760;570;-40;23;1;1;1;0;0;300;300;1;1;0;1;0;0
54770;1913;445;450;2;0;0;0;0;0;0;0;1;0;0;0;0
44960;643;19;56;0;4;1;3;0;14400;9000;0;0;0;1;0;0
36400;303;-53;-21;0;2;1;1;0;1400;1000;1;0;0;1;0;0
40250;451;91;91;0;4;3;1;0;2900;2000;1;0;0;1;0;0
6160;258;-46;6;0;0;0;0;0;0;0;0;0;0;0;0;0
23290;592;-58;-37;1;1;1;0;0;500;500;0;1;0;1;0;0
4630;89;-56;-42;0;1;0;0;0;50;50;0;0;0;0;0;1
25710;365;-25;-33;0;1;0;0;1;10000;10000;0;1;0;1;0;0
24370;428;-16;-3;0;1;0;1;0;2000;2000;1;1;0;1;0;0
48330;1389;42;45;1;0;0;0;0;0;0;1;1;0;1;0;0
17860;321;-44;-50;0;1;1;0;0;400;400;0;0;0;1;0;0
83490;898;-49;-37;1;2;1;0;0;100300;100000;1;1;0;1;1;1
17580;406;-38;-16;0;0;0;0;0;0;0;1;1;0;1;0;0
32430;527;1;-18;0;0;0;0;0;0;0;0;0;0;1;0;0
11660;209;-47;-43;0;1;1;0;0;400;400;0;0;0;1;0;0
28290;527;100;79;0;0;0;0;0;0;0;1;0;0;1;0;0
33310;541;40;18;0;0;0;0;0;0;0;0;0;0;1;0;0
33400;749;81;52;0;0;0;0;0;0;0;1;1;0;1;0;0
29520;779;-28;-32;0;0;0;0;0;0;0;1;1;0;1;0;0
314100;904;-41;-37;0;0;0;0;0;0;0;0;0;0;1;0;0
32030;350;12;-22;0;0;0;0;0;0;0;1;0;0;1;0;0
1355970;2326;-7;-12;0;0;0;0;0;0;0;1;1;0;1;0;0
22260;493;-13;11;0;1;1;0;0;900;900;0;1;0;1;0;0
7870;141;-71;-67;0;1;1;0;0;700;700;0;0;0;1;0;0
3040;63;-43;26;0;0;0;0;0;0;0;0;0;0;0;0;0
25400;398;-29;-8;0;2;0;2;0;6000;4000;1;0;0;1;0;0
91420;774;-61;-49;0;4;1;3;0;12700;9000;1;0;0;1;0;1
102720;265;-64;-66;0;2;1;1;0;2700;2000;0;0;0;1;0;0
329680;1268;-24;-26;0;1;0;0;1;70000;70000;1;0;0;1;0;0
18920;330;-46;-40;0;1;1;0;0;200;200;1;0;0;1;0;0
21750;635;-38;-40;0;0;0;0;0;0;0;0;1;0;1;0;0
48020;688;61;33;0;0;0;0;0;0;0;1;1;0;1;0;0
33930;486;-2;-14;0;1;0;1;0;4000;4000;0;0;0;1;0;0
379670;1456;-21;-45;0;2;0;0;2;40000;20000;1;0;0;1;0;0
8380;47;-78;-85;0;1;0;1;0;6000;6000;0;0;0;1;0;0
233810;839;-31;-24;0;0;0;0;0;0;0;0;0;0;1;0;0
664090;1824;-12;5;0;2;2;0;0;1100;600;0;1;0;1;0;0
40130;1324;120;162;1;2;2;0;0;1100;600;1;1;0;1;0;0
24740;530;223;123;2;1;0;1;0;7000;7000;0;0;1;0;0;0
23210;264;12;-27;0;1;1;0;0;900;900;0;0;0;1;0;0
12490;122;-59;-39;0;1;1;0;0;700;700;0;0;0;0;0;1
6130;111;-28;-59;0;0;0;0;0;0;0;0;0;0;0;0;0
33580;268;-39;-13;0;1;0;1;0;4000;4000;0;0;0;1;0;0
35540;487;31;3;0;0;0;0;0;0;0;1;0;0;1;0;0
23860;389;-24;-13;0;1;0;0;1;40000;40000;1;0;0;1;0;0
28380;628;14;26;0;1;0;0;1;20000;20000;0;0;0;1;0;0
1190;9;-45;-78;0;0;0;0;0;0;0;0;0;0;0;0;0
56940;769;72;48;0;1;0;0;1;40000;40000;1;0;0;1;0;0
37600;833;329;334;1;0;0;0;0;0;0;1;1;0;0;0;0
42220;382;29;-9;0;1;0;1;0;8000;8000;0;0;0;1;0;0
7090;220;-38;-10;0;0;0;0;0;0;0;0;0;0;0;0;0
25390;861;176;182;1;0;0;0;0;0;0;1;1;0;0;0;0
14170;381;52;18;0;0;0;0;0;0;0;0;0;0;0;0;0
66030;812;112;52;0;0;0;0;0;0;0;0;1;0;1;0;1
71840;255;54;28;0;1;0;1;0;6000;6000;0;0;0;0;0;0
19500;80;-51;-51;0;1;0;1;0;4000;4000;0;0;0;0;0;0
29690;636;-10;18;0;1;1;0;0;800;800;0;0;0;1;0;0
48560;726;105;58;0;0;0;0;0;0;0;0;0;0;1;0;1
30730;890;5;14;1;0;0;0;0;0;0;1;1;0;1;0;0
557510;1946;5;8;0;3;2;1;0;5800;5000;1;0;0;1;0;1
3540;53;-71;-77;0;0;0;0;0;0;0;0;0;0;0;0;0
3280;40;-41;-23;0;1;1;0;0;200;200;0;0;0;0;0;0
64830;916;121;88;0;1;0;1;0;6000;6000;1;1;0;1;0;0
477750;1132;86;60;0;3;3;0;0;1500;600;0;0;0;1;0;0
13330;443;29;26;0;0;0;0;0;0;0;1;1;0;0;0;0
60200;449;32;24;0;5;3;2;0;9200;5000;0;0;0;1;0;0
90960;2039;308;243;1;2;0;1;1;32000;30000;1;1;0;1;0;0
18870;47;-19;-3;0;2;1;1;0;4800;4000;0;0;0;0;0;0
14010;340;-53;-32;0;1;1;0;0;600;600;0;0;0;1;0;0
1860;33;-78;-30;0;1;0;1;0;4000;4000;0;1;0;0;0;1
17050;367;19;-12;0;0;0;0;0;0;0;1;0;0;1;0;0
26290;104;-6;-67;0;5;2;2;1;25300;20000;1;1;0;1;0;0
1200;15;-79;-74;0;0;0;0;0;0;0;0;1;0;0;0;0
3410;16;-66;-60;0;0;0;0;0;0;0;0;0;0;0;0;0
8620;172;-17;-55;1;0;0;0;0;0;0;1;1;0;0;0;0
29800;627;12;-4;0;0;0;0;0;0;0;0;1;0;1;0;0
57440;879;4;12;0;0;0;0;0;0;0;1;1;0;1;0;0
48710;547;41;-3;0;0;0;0;0;0;0;0;0;0;1;0;0
30980;480;11;0;0;0;0;0;0;0;0;0;1;0;1;0;0
18440;398;122;137;0;1;1;0;0;200;200;1;0;0;0;0;0
2540;19;12;-52;0;0;0;0;0;0;0;0;0;0;0;0;0
48530;485;90;87;0;2;1;1;0;1300;1000;0;0;0;1;0;0
790830;1434;5;-4;0;2;0;1;1;13000;10000;0;0;0;1;0;0
29730;539;-1;10;0;1;1;0;0;200;200;0;0;0;1;0;0
42280;375;-17;-6;0;5;3;2;0;12100;7000;0;0;0;1;0;0
52990;483;54;39;0;5;3;0;2;71300;50000;1;0;0;1;0;0
9070;195;-11;4;0;0;0;0;0;0;0;0;0;0;0;0;1
16320;454;23;17;0;0;0;0;0;0;0;1;0;0;1;0;0
56830;394;-20;-2;0;5;2;3;0;10500;5000;0;0;0;1;0;0
45170;579;-14;-10;0;1;0;1;0;2000;2000;0;1;0;1;0;0
16010;446;75;43;0;0;0;0;0;0;0;0;1;0;0;0;0
37950;527;41;22;0;1;0;1;0;8000;8000;1;1;0;1;0;0
40850;340;-16;18;0;2;2;0;0;400;200;0;0;0;1;0;0
24140;285;-27;-35;0;0;0;0;0;0;0;1;0;0;1;0;0
12250;342;-64;-41;0;0;0;0;0;0;0;0;0;0;1;0;0
63950;297;11;-6;0;0;0;0;0;0;0;0;0;0;1;0;0
10670;223;47;38;0;0;0;0;0;0;0;0;0;0;0;0;0
14890;540;-64;-53;0;0;0;0;0;0;0;1;1;0;1;0;0
6790;194;-30;-15;0;0;0;0;0;0;0;0;1;0;0;0;0
31620;208;-64;-45;0;2;1;0;1;40400;40000;1;1;0;1;0;1
6650;27;-21;-32;0;0;0;0;0;0;0;0;0;0;0;0;0
768080;2124;8;24;0;1;1;0;0;300;300;0;0;0;1;0;0
62860;596;154;31;1;3;3;0;0;1300;500;1;1;0;1;0;0
21910;695;-10;-4;0;1;1;0;0;300;300;0;1;0;1;0;0
26830;584;287;205;0;0;0;0;0;0;0;1;0;0;0;0;0
13880;248;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0
5130;115;-55;-49;0;0;0;0;0;0;0;0;0;0;0;0;0
2129020;3722;161;91;1;2;1;0;1;20600;20000;1;1;0;1;0;0
1350;112;-80;-36;0;0;0;0;0;0;0;0;0;0;0;0;0
20580;436;-30;4;0;0;0;0;0;0;0;0;1;0;1;0;0
51660;626;19;29;0;1;1;0;0;500;500;1;0;0;1;0;0
6880;250;-43;1;0;0;0;0;0;0;0;0;0;0;0;0;0
10920;136;58;-16;0;1;1;0;0;200;200;0;1;0;0;0;0
8440;261;-30;6;0;0;0;0;0;0;0;0;0;0;0;0;0
21190;402;105;6;1;1;0;1;0;6000;6000;1;1;0;0;0;0
8210;247;-44;-23;0;0;0;0;0;0;0;0;0;0;1;0;0
65320;128;-29;-25;0;1;1;0;0;800;800;0;0;0;1;0;0
582700;1232;-32;-28;0;1;0;1;0;7000;7000;0;1;0;1;0;0
18580;753;-7;25;0;0;0;0;0;0;0;0;0;0;1;0;0
12470;124;61;-38;0;0;0;0;0;0;0;0;0;0;0;0;0
37820;347;16;24;0;3;2;1;0;4000;3000;0;1;0;1;0;0
15760;318;89;89;0;0;0;0;0;0;0;1;0;0;0;0;0
4330;160;-65;-36;0;0;0;0;0;0;0;1;1;0;0;0;0
11040;316;191;181;0;0;0;0;0;0;0;1;1;0;0;0;0
37640;596;37;58;0;0;0;0;0;0;0;0;0;0;1;0;0
57040;754;99;52;0;1;0;1;0;3000;3000;0;1;0;1;0;0
40620;398;56;-18;0;0;0;0;0;0;0;1;1;0;1;0;1
19030;46;20;0;0;1;0;1;0;9000;9000;0;1;0;0;0;0
84880;807;233;82;0;1;1;0;0;800;800;0;1;0;1;0;0
49440;491;56;-7;0;3;1;2;0;9300;6000;0;0;0;1;0;0
32730;1209;353;506;1;0;0;0;0;0;0;0;1;0;1;0;0
52020;576;108;15;0;1;1;0;0;100;100;0;1;0;1;0;0
2680;14;34;-65;0;0;0;0;0;0;0;0;0;0;0;0;0
31800;585;-9;6;0;1;1;0;0;100;100;1;0;0;1;0;0
2196220;3848;62;51;0;3;1;2;0;8500;4000;0;0;0;1;0;0
13610;262;46;-19;0;0;0;0;0;0;0;0;0;0;0;0;0
41950;135;-39;-36;0;1;0;1;0;5000;5000;0;0;0;0;0;0
22990;395;-8;-12;0;0;0;0;0;0;0;0;1;0;1;0;0
103140;762;-42;-35;0;3;1;2;0;7500;5000;1;0;0;1;0;0
55530;438;-8;18;0;1;0;1;0;2000;2000;0;0;0;1;0;0
16430;213;-27;-47;0;1;0;1;0;6000;6000;0;0;0;1;0;0
10720;271;-5;11;0;1;1;0;0;300;300;0;0;0;0;0;0
39700;805;-17;5;0;3;1;2;0;8700;5000;1;1;0;1;0;1
9000;241;31;40;0;0;0;0;0;0;0;0;0;0;0;0;0
25510;60;-75;-60;0;0;0;0;0;0;0;0;0;0;0;0;0
26510;106;-55;-60;0;0;0;0;0;0;0;0;0;0;0;0;0
21400;391;-14;-14;1;1;1;0;0;300;300;1;1;0;1;0;0
2870;22;-40;-45;0;0;0;0;0;0;0;0;0;0;0;0;0
5520;171;-38;-8;0;0;0;0;0;0;0;1;0;0;0;0;0
38620;719;-4;13;2;1;1;0;0;500;500;0;0;1;1;0;0
8170;119;-20;-37;0;1;0;1;0;2000;2000;1;0;0;0;0;0
9280;43;-57;-90;0;1;0;1;0;2000;2000;0;0;0;0;0;0
5820;308;-37;-1;0;0;0;0;0;0;0;0;1;0;0;0;0
27960;740;110;91;0;0;0;0;0;0;0;1;0;0;1;0;0
12170;226;30;-30;0;0;0;0;0;0;0;0;0;0;0;0;0
28230;513;-11;3;0;0;0;0;0;0;0;0;1;0;1;0;0
5090;35;63;-12;0;0;0;0;0;0;0;0;0;0;0;0;0
13160;46;-71;-76;0;0;0;0;0;0;0;0;0;0;0;0;0
47010;375;57;63;0;4;2;1;0;204400;200000;1;0;0;1;1;0
18540;896;-55;-22;0;0;0;0;0;0;0;1;1;0;1;0;0
103380;2701;193;187;0;1;0;0;0;200000;200000;0;0;0;1;1;0
145440;358;-3;-28;0;0;0;0;0;0;0;0;0;0;1;0;0
932410;2464;47;28;0;7;4;2;1;36500;30000;1;0;0;1;0;1
1600;11;-66;-72;0;0;0;0;0;0;0;0;0;0;0;0;0
21860;283;39;14;0;1;0;1;0;4000;4000;0;1;0;1;0;0
22840;842;146;311;1;0;0;0;0;0;0;1;0;0;1;0;0
16590;324;61;17;0;1;1;0;0;300;300;1;0;0;1;0;0
1330;54;-88;-76;0;0;0;0;0;0;0;0;0;0;0;0;0
4240;25;19;-38;0;0;0;0;0;0;0;0;0;0;0;0;0
18690;401;-20;-15;0;1;1;0;0;700;700;1;0;0;1;0;0
39280;726;214;190;0;0;0;0;0;0;0;0;1;0;0;0;0
31560;491;16;4;0;1;0;1;0;2000;2000;1;0;0;1;0;0
315650;645;-33;-9;0;1;0;1;0;5000;5000;0;1;0;0;0;0
38070;220;-55;-48;0;2;1;1;0;7900;7000;1;0;0;1;0;0
30840;1022;235;235;1;0;0;0;0;0;0;1;1;0;0;0;0
16540;213;2;-11;0;0;0;0;0;0;0;0;1;0;1;0;0
46540;729;69;51;0;1;1;0;0;300;300;0;0;0;1;0;1
69450;1412;137;185;1;0;0;0;0;0;0;1;1;0;1;0;0
5640;193;-48;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96600;383;87;70;0;0;0;0;0;0;0;0;1;0;0;0;0
28360;434;-19;-20;0;0;0;0;0;0;0;1;0;0;1;0;0
13780;289;28;20;0;0;0;0;0;0;0;0;0;0;0;0;0
11690;235;-48;-52;0;0;0;0;0;0;0;0;0;0;1;0;0
348780;723;-23;4;0;1;1;0;0;300;300;0;1;0;0;0;0
17730;568;-1;24;0;0;0;0;0;0;0;1;1;0;1;0;0
5990;53;-42;-64;0;0;0;0;0;0;0;0;0;0;0;0;0
20760;326;-32;-49;0;0;0;0;0;0;0;0;1;0;1;0;0
23560;546;26;9;0;0;0;0;0;0;0;0;1;0;1;0;0
32580;494;150;89;0;3;3;0;0;1600;700;0;0;0;1;0;0
16060;335;83;74;0;0;0;0;0;0;0;0;1;0;0;0;0
45560;591;79;33;0;0;0;0;0;0;0;0;1;0;1;0;0
24360;444;-20;-31;0;0;0;0;0;0;0;0;1;0;1;0;0
37660;658;-5;7;2;0;0;0;0;0;0;0;0;1;1;0;0
316200;1089;-37;-21;0;3;1;2;0;2700;1000;0;0;0;1;0;0
19640;556;-21;-11;1;0;0;0;0;0;0;1;1;0;0;0;0
887140;3327;128;144;1;5;3;2;0;6200;2000;1;1;0;1;0;1
209760;919;46;89;0;0;0;0;0;0;0;0;0;0;0;0;0
8560;210;-18;2;0;0;0;0;0;0;0;1;0;0;0;0;0
233800;1315;7;-7;0;3;2;0;1;20700;20000;1;0;0;1;0;0
11700;181;15;-4;0;0;0;0;0;0;0;1;0;0;0;0;0
11890;475;23;10;0;0;0;0;0;0;0;0;0;0;1;0;0
342050;1607;-2;-20;0;0;0;0;0;0;0;0;0;0;0;0;0
68830;633;96;13;0;2;0;2;0;5000;3000;0;1;0;1;0;0
9860;324;7;46;0;0;0;0;0;0;0;0;1;0;0;0;0
13000;311;-50;-36;0;0;0;0;0;0;0;0;1;0;1;0;0
5480;236;-20;37;0;0;0;0;0;0;0;0;0;0;0;0;0
620720;1789;17;23;0;0;0;0;0;0;0;0;0;0;1;0;0
107250;168;43;-8;0;0;0;0;0;0;0;0;1;0;1;0;0
20160;262;-40;-39;0;3;3;0;0;1600;800;0;1;0;1;0;0
38240;410;47;-15;0;1;1;0;0;100;100;1;1;0;1;0;0
24690;565;56;42;0;0;0;0;0;0;0;0;1;0;1;0;0
13520;528;-42;-23;0;0;0;0;0;0;0;1;0;0;1;0;0
51560;1088;52;8;0;0;0;0;0;0;0;1;1;0;1;0;0
690550;3915;28;29;0;3;1;1;1;34400;30000;1;1;0;1;0;1
54980;115;-72;-66;0;1;1;0;0;600;600;0;0;0;1;0;0
10600;268;2;-29;1;0;0;0;0;0;0;1;1;0;0;0;0
53990;718;80;45;0;1;0;1;0;4000;4000;1;0;0;1;0;0
2960;91;-19;-16;0;0;0;0;0;0;0;0;0;0;0;0;0
28610;330;12;-15;0;2;1;1;0;6900;6000;1;0;0;1;0;0
48930;769;54;46;0;0;0;0;0;0;0;0;0;0;1;0;0
63390;1039;188;179;0;1;0;1;0;7000;7000;1;1;0;1;0;0
13330;671;-64;-39;0;0;0;0;0;0;0;0;1;0;1;0;0
2520;83;-85;-75;0;0;0;0;0;0;0;0;0;0;0;0;0
43740;1056;9;66;2;0;0;0;0;0;0;0;0;1;1;0;0
12670;350;-55;-25;0;0;0;0;0;0;0;1;1;0;1;0;0
779850;2999;35;38;0;2;1;1;0;5600;5000;1;0;0;1;0;0
600400;1688;-54;-1;1;2;1;1;0;2200;2000;1;1;0;1;0;1
28240;460;-19;-15;0;0;0;0;0;0;0;1;0;0;1;0;0
42700;700;53;49;0;1;1;0;0;400;400;1;1;0;1;0;0
6700;347;-36;-7;0;0;0;0;0;0;0;0;0;0;0;0;0
6930;68;-45;-73;0;0;0;0;0;0;0;1;1;0;0;0;0
36680;513;47;3;0;0;0;0;0;0;0;0;0;0;1;0;0
20080;370;-24;-20;1;0;0;0;0;0;0;1;1;0;1;0;0
45330;485;-4;25;0;3;0;2;0;402000;400000;1;0;0;1;1;0
59060;264;65;85;1;1;0;1;0;6000;6000;0;1;0;0;0;0
24870;507;259;165;1;0;0;0;0;0;0;1;0;0;0;0;0
11550;204;8;-16;0;1;1;0;0;600;600;0;1;0;0;0;0
5890;166;-60;-56;0;0;0;0;0;0;0;1;0;0;1;0;0
20840;52;-14;-3;0;0;0;0;0;0;0;0;1;0;0;0;0
5020;32;77;-20;0;0;0;0;0;0;0;0;0;0;0;0;0
19990;669;-64;-18;0;0;0;0;0;0;0;1;0;0;1;0;0
73180;488;11;20;0;5;3;2;0;9600;6000;0;1;0;1;0;0
9350;44;-20;10;0;0;0;0;0;0;0;0;1;0;0;0;0
29400;331;-32;-6;0;2;0;1;1;22000;20000;1;1;0;1;0;0
60910;882;55;62;0;2;0;1;0;303000;300000;0;1;0;1;1;0
101040;213;11;11;0;2;1;1;0;1700;1000;0;0;0;1;0;0
715540;1471;-13;-4;0;2;2;0;0;900;600;0;1;0;1;0;1
20750;329;88;42;0;1;1;0;0;700;700;0;0;0;1;0;0
51230;222;-68;-57;0;1;0;1;0;3000;3000;0;0;0;0;0;0
11080;343;33;104;0;0;0;0;0;0;0;1;0;0;0;0;0
834760;2307;37;18;0;4;0;2;2;54000;30000;1;1;0;1;0;0
1496830;1645;21;15;0;3;2;1;0;5700;5000;0;1;0;1;0;0
40070;501;16;-11;0;0;0;0;0;0;0;0;0;0;1;0;1
87700;935;-53;-49;0;2;1;1;0;1600;1000;0;0;0;1;0;0
39120;651;13;18;0;2;2;0;0;1000;900;1;0;0;1;0;0
232470;361;28;11;0;3;2;1;0;4000;3000;0;1;0;1;0;0
14710;321;-58;-42;0;1;0;1;0;2000;2000;1;0;0;1;0;0
59210;440;-82;-76;0;1;0;1;0;2000;2000;1;0;0;0;0;0
25180;592;39;24;0;0;0;0;0;0;0;1;1;0;1;0;0
21900;60;-5;25;0;0;0;0;0;0;0;0;0;0;0;0;0
14000;160;81;-20;0;0;0;0;0;0;0;0;0;0;0;0;0
12220;465;-78;-41;0;0;0;0;0;0;0;1;1;0;1;0;0
125340;292;35;62;0;0;0;0;0;0;0;0;0;0;1;0;0
10110;531;-2;51;0;0;0;0;0;0;0;1;1;0;0;0;0
93020;2422;158;140;0;1;1;0;0;600;600;0;0;0;1;0;0
2350;19;-4;-52;0;0;0;0;0;0;0;0;0;0;0;0;0
14570;326;-8;-18;0;0;0;0;0;0;0;0;1;0;1;0;0
24750;62;-1;28;0;1;0;1;0;2000;2000;0;1;0;0;0;0
27480;441;-21;-18;0;1;0;1;0;4000;4000;1;0;0;1;0;0
6370;34;-68;-39;0;0;0;0;0;0;0;0;0;0;0;0;0
43350;611;37;40;0;0;0;0;0;0;0;1;0;0;1;0;0
7570;69;69;67;0;1;0;1;0;5000;5000;0;0;0;0;0;1
186280;1921;39;51;0;3;1;1;1;72500;70000;1;0;0;1;0;0
31780;538;27;-14;1;0;0;0;0;0;0;1;1;0;0;0;0
4650;104;-62;-57;0;0;0;0;0;0;0;0;1;0;0;0;0
40150;525;33;40;0;0;0;0;0;0;0;1;0;0;1;0;0
6220;111;52;40;1;0;0;0;0;0;0;0;1;0;0;0;0
20550;381;-37;-26;0;0;0;0;0;0;0;1;0;0;1;0;1
696470;1368;-16;-12;0;2;1;1;0;2400;2000;1;0;1;1;0;0
26300;520;-9;6;0;1;0;1;0;7000;7000;1;0;0;1;0;0
135210;3261;1245;838;1;2;0;1;0;208000;200000;0;1;0;0;1;0
2580;94;-79;-62;0;0;0;0;0;0;0;1;1;0;0;0;0
24620;362;63;18;0;0;0;0;0;0;0;1;0;0;1;0;0
88360;443;1;15;0;4;2;2;0;6300;4000;1;1;0;1;0;0
7030;202;-78;-53;0;0;0;0;0;0;0;0;0;0;1;0;0
11350;94;-87;-84;0;0;0;0;0;0;0;0;0;1;0;0;0
11020;589;10;69;0;0;0;0;0;0;0;0;0;0;0;0;0
71660;532;-78;-74;0;2;1;1;0;2800;2000;1;0;0;1;0;0
99010;1360;82;62;0;3;1;2;0;4200;2000;1;0;0;1;0;1
32490;595;-7;7;0;0;0;0;0;0;0;1;0;0;1;0;0
17720;266;-32;-45;0;0;0;0;0;0;0;1;1;0;1;0;0
25650;157;2;-42;0;4;1;3;0;16900;8000;0;0;0;1;0;0
820600;3506;92;97;0;2;1;1;0;8700;8000;0;1;0;1;0;1
22140;190;-2;-53;0;1;0;1;0;2000;2000;0;0;0;1;0;0
45520;1214;177;164;1;0;0;0;0;0;0;1;1;0;1;0;0
41300;336;64;-17;0;1;0;1;0;4000;4000;1;1;0;1;0;0
108280;2157;190;106;0;2;1;1;0;9500;9000;1;0;0;1;0;0
22820;833;25;65;1;0;0;0;0;0;0;1;1;0;1;0;0
13960;36;-85;-74;0;0;0;0;0;0;0;0;0;0;0;0;0
11210;323;-10;29;0;0;0;0;0;0;0;1;0;0;0;0;0
32500;474;-5;10;0;1;1;0;0;700;700;1;0;0;1;0;0
58410;113;84;88;0;0;0;0;0;0;0;0;1;0;0;0;0
3860;77;-38;12;0;0;0;0;0;0;0;0;0;0;0;0;0
